applicant_name,email,phone_no,job_role,match_score
Kimberly Davis,[email],+1-902-7711,Data Scientist,75
Kimberly Davis,[email],+1-902-7711,Product Manager,65
Madison Webster,[email],+1-707-2408,Data Scientist,75
Madison Webster,[email],+1-707-2408,Machine Learning Engineer,85
Madison Webster,[email],+1-707-2408,Cybersecurity Analyst,80
Todd Williams,[email],+1-391-1990,Software Engineer,70
Todd Williams,[email],+1-391-1990,Machine Learning Engineer,75
Nathaniel Ortega,[email],+1-665-4242,Data Scientist,75
Nathaniel Ortega,[email],+1-665-4242,Software Engineer,60
Brooke Acosta,[email],+1-917-4963,Unknown,N/A
